page_id,title,html_file_size,text_file_size,is_disambiguation_page,infobox_count,num_annotations,代表者,代表者の地位職業,初代代表者,別名,国,後継組織,成立年,成立時の構成組織,所在地,種類,解散年,読み
5157,ヤマト王権,184797,82841,False,0,,,,,,,,,,,,,
6437,室町幕府,86124,28605,False,1,,,,,,,,,,,,,
6589,プトレマイオス朝,161782,21957,False,1,,,,,,,,,,,,,
6881,イスラム帝国,59600,16220,False,0,,,,,,,,,,,,,
7723,清,230006,71696,False,0,,,,,,,,,,,,,
8128,魏 (三国),100811,26910,False,0,,,,,,,,,,,,,
8455,江戸幕府,148913,87113,False,2,,,,,,,,,,,,,
8581,明,132493,49549,False,2,,,,,,,,,,,,,
9119,熱心党,26017,7878,False,0,,,,,,,,,,,,,
11919,唐,375709,185580,False,0,,,,,,,,,,,,,
13541,後梁,92356,12551,False,0,,,,,,,,,,,,,
13567,後唐,46338,12882,False,0,,,,,,,,,,,,,
13713,元 (王朝),214391,95086,False,0,,,,,,,,,,,,,
13714,金 (王朝),128651,25707,False,0,,,,,,,,,,,,,
13719,遼,108873,19336,False,0,,,,,,,,,,,,,
14068,前漢,244978,105173,False,0,,,,,,,,,,,,,
14070,北宋,184983,79595,False,0,,,,,,,,,,,,,
14072,南宋,113276,37216,False,0,,,,,,,,,,,,,
14080,漢,72181,18364,False,1,,,,,,,,,,,,,
14170,サーサーン朝,159719,46808,False,0,,,,,,,,,,,,,
15338,アケメネス朝,140554,22844,False,0,,,,,,,,,,,,,
15525,ウマイヤ朝,146087,33031,False,0,,,,,,,,,,,,,
15527,アッバース朝,239779,45389,False,0,,,,,,,,,,,,,
16229,後金,46524,9642,False,0,,,,,,,,,,,,,
16534,ハーシム家,183124,17410,False,1,,,,,,,,,,,,,
16636,周,85025,24912,False,0,,,,,,,,,,,,,
16794,台湾民主国,60247,18863,False,1,,,,,,,,,,,,,
16907,在日本朝鮮人総聯合会,156008,37449,False,2,112,2,10,0,61,13,0,3,1,4,15,0,3
16924,三代 (中国史),20656,5372,False,0,,,,,,,,,,,,,
19972,蝦夷共和国,67713,23267,False,2,,,,,,,,,,,,,
20058,東トルキスタン共和国,103956,33196,False,0,,,,,,,,,,,,,
20417,秦,117082,30289,False,0,,,,,,,,,,,,,
20460,奥羽越列藩同盟,120834,40317,False,0,,,,,,,,,,,,,
21320,殷,73290,21500,False,0,,,,,,,,,,,,,
26000,パフラヴィー朝,57437,13316,False,0,,,,,,,,,,,,,
26350,阮朝,112621,35252,False,0,,,,,,,,,,,,,
26364,ヴィシー政権,200530,63981,False,5,,,,,,,,,,,,,
27031,ムハンマド・アリー朝,79534,21614,False,0,,,,,,,,,,,,,
28800,赤瀾会,41525,18012,False,0,,,,,,,,,,,,,
